id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

edoob.access_school_district,edoob.access_school_district,edoob.model_school_district,,1,0,0,0
edoob.access_school_district_administrator,edoob.access_school_district,edoob.model_school_district,edoob.group_school_administrator,1,1,1,1
edoob.access_school_school,edoob.access_school_school,edoob.model_school_school,,1,0,0,0
edoob.access_school_school_administrator,edoob.access_school_school,edoob.model_school_school,edoob.group_school_administrator,1,1,1,1
edoob.access_school_grade_level,edoob.access_school_grade_level,edoob.model_school_grade_level,,1,0,0,0
edoob.access_school_grade_level_administrator,edoob.access_school_grade_level,edoob.model_school_grade_level,edoob.group_school_administrator,1,1,1,1
edoob.access_school_period,edoob.access_school_period,edoob.model_school_period,,1,0,0,0
edoob.access_school_period_administrator,edoob.access_school_period,edoob.model_school_period,edoob.group_school_administrator,1,1,1,1
edoob.access_school_period_category,edoob.access_school_period_category,edoob.model_school_period_category,,1,0,0,0
edoob.access_school_period_category_administrator,edoob.access_school_period_category,edoob.model_school_period_category,edoob.group_school_administrator,1,1,1,1
edoob.access_school_program,edoob.access_school_program,edoob.model_school_program,,1,0,0,0
edoob.access_school_program_administrator,edoob.access_school_program,edoob.model_school_program,edoob.group_school_administrator,1,1,1,1
edoob.access_school_student_enrollment_state,edoob.access_school_student_enrollment_state,edoob.model_school_student_enrollment_state,,1,0,0,0
edoob.access_school_student_enrollment_state_user,edoob.access_school_student_enrollment_state,edoob.model_school_student_enrollment_state,edoob.group_school_user,1,1,1,1
edoob.access_school_student_enrollment_state_administrator,edoob.access_school_student_enrollment_state,edoob.model_school_student_enrollment_state,edoob.group_school_administrator,1,1,1,1

edoob.access_school_student,edoob.access_school_student,edoob.model_school_student,,1,0,0,0
edoob.access_school_student_user,edoob.access_school_student,edoob.model_school_student,edoob.group_school_user,1,1,0,0
edoob.access_school_student_administrator,edoob.access_school_student,edoob.model_school_student,edoob.group_school_administrator,1,1,1,1
edoob.access_school_family,edoob.access_school_family,edoob.model_school_family,,1,0,0,0
edoob.access_school_family_user,edoob.access_school_family,edoob.model_school_family,edoob.group_school_user,1,1,0,0
edoob.access_school_family_administrator,edoob.access_school_family,edoob.model_school_family,edoob.group_school_administrator,1,1,1,1
edoob.access_school_individual,edoob.access_school_individual,edoob.model_school_family_individual,,1,0,0,0
edoob.access_school_individual_user,edoob.access_school_individual,edoob.model_school_family_individual,edoob.group_school_user,1,1,0,0
edoob.access_school_individual_administrator,edoob.access_school_individual,edoob.model_school_family_individual,edoob.group_school_administrator,1,1,1,1

edoob.access_school_allergy,edoob.access_school_allergy,edoob.model_school_allergy,,1,0,0,0
edoob.access_school_allergy_user,edoob.access_school_allergy,edoob.model_school_allergy,edoob.group_school_user,1,1,1,0
edoob.access_school_allergy_administrator,edoob.access_school_allergy,edoob.model_school_allergy,edoob.group_school_administrator,1,1,1,1

edoob.access_school_condition,edoob.access_school_condition,edoob.model_school_condition,,1,0,0,0
edoob.access_school_condition_user,edoob.access_school_condition,edoob.model_school_condition,edoob.group_school_user,1,1,1,0
edoob.access_school_condition_administrator,edoob.access_school_condition,edoob.model_school_condition,edoob.group_school_administrator,1,1,1,1
edoob.access_school_name_sorting,edoob.access_school_name_sorting,edoob.model_school_name_sorting,,1,0,0,0
edoob.access_school_name_sorting_administrator,edoob.access_school_name_sorting,edoob.model_school_name_sorting,edoob.group_school_administrator,1,1,1,1

edoob.access_school_placement,edoob.access_school_placement,edoob.model_school_placement,,1,0,0,0
edoob.access_school_placement_administrator,edoob.access_school_placement,edoob.model_school_placement,edoob.group_school_administrator,1,1,1,1
edoob.access_school_withdraw_reason,edoob.access_school_withdraw_reason,edoob.model_school_withdraw_reason,,1,0,0,0
edoob.access_school_withdraw_reason_administrator,edoob.access_school_withdraw_reason,edoob.model_school_withdraw_reason,edoob.group_school_administrator,1,1,1,1
edoob.access_school_enrollment_status,edoob.access_school_enrollment_status,edoob.model_school_enrollment_status,,1,0,0,0
edoob.access_school_enrollment_status_administrator,edoob.access_school_enrollment_status,edoob.model_school_enrollment_status,edoob.group_school_administrator,1,1,1,1
edoob.access_school_enrollment_sub_status,edoob.access_school_enrollment_sub_status,edoob.model_school_enrollment_sub_status,,1,0,0,0
edoob.access_school_enrollment_sub_status_administrator,edoob.access_school_enrollment_sub_status,edoob.model_school_enrollment_sub_status,edoob.group_school_administrator,1,1,1,1
edoob.access_school_enrollment_history,edoob.access_school_enrollment_history,edoob.model_school_enrollment_history,,1,0,0,0
edoob.access_school_enrollment_history_administrator,edoob.access_school_enrollment_history,edoob.model_school_enrollment_history,edoob.group_school_administrator,1,1,1,1

edoob.access_school_healthcare_allergy,edoob.school_healthcare_allergy_access,edoob.model_school_healthcare_allergy,,1,0,0,0
edoob.access_school_healthcare_allergy_administrator,edoob.school_healthcare_allergy_access,edoob.model_school_healthcare_allergy,edoob.group_school_administrator,1,1,1,1
edoob.access_school_healthcare_condition,edoob.access_school_healthcare_condition,edoob.model_school_healthcare_condition,,1,0,0,0
edoob.access_school_healthcare_condition_administrator,edoob.access_school_healthcare_condition,edoob.model_school_healthcare_condition,edoob.group_school_administrator,1,1,1,1
edoob.access_school_healthcare_medication,edoob.access_school_healthcare_medication,edoob.model_school_healthcare_medication,,1,0,0,0
edoob.access_school_healthcare_medication_administrator,edoob.access_school_healthcare_medication,edoob.model_school_healthcare_medication,edoob.group_school_administrator,1,1,1,1
edoob.access_school_gender,edoob.access_school_gender,edoob.model_school_gender,,1,0,0,0
edoob.access_school_gender_administrator,edoob.access_school_gender,edoob.model_school_gender,edoob.group_school_administrator,1,1,1,1
edoob.access_school_relationship,edoob.access_school_relationship,edoob.model_school_student_relationship,,1,0,0,0
edoob.access_school_relationship_administrator,edoob.access_school_relationship,edoob.model_school_student_relationship,edoob.group_school_administrator,1,1,1,1
edoob.access_school_relationship_type,edoob.access_school_relationship_type,edoob.model_school_student_relationship_type,,1,0,0,0
edoob.access_school_relationship_type_administrator,edoob.access_school_relationship_type,edoob.model_school_student_relationship_type,edoob.group_school_administrator,1,1,1,1
edoob.access_school_marital_status,edoob.access_school_marital_status,edoob.model_school_marital_status,,1,0,0,0
edoob.access_school_marital_status_administrator,edoob.access_school_marital_status,edoob.model_school_marital_status,edoob.group_school_administrator,1,1,1,1

edoob.access_school_partner_current_school_grade,access_school_partner_current_school_grade,edoob.model_school_partner_current_school_grade,,1,0,0,0
edoob.access_school_partner_current_school_grade_administrator,access_school_partner_current_school_grade,edoob.model_school_partner_current_school_grade,edoob.group_school_administrator,1,1,1,1
edoob.access_school_partner_next_school_grade,access_school_partner_next_school_grade,edoob.model_school_partner_next_school_grade,,1,0,0,0
edoob.access_school_partner_next_school_grade_administrator,access_school_partner_next_school_grade,edoob.model_school_partner_next_school_grade,edoob.group_school_administrator,1,1,1,1
edoob.access_school_grade_level_type,access_school_grade_level_type,edoob.model_school_grade_level_type,,1,0,0,0
edoob.access_school_grade_level_type_administrator,access_school_grade_level_type,edoob.model_school_grade_level_type,edoob.group_school_administrator,1,1,1,1
edoob.access_school_service,access_school_service,edoob.model_school_service,,1,0,0,0
edoob.access_school_service_administrator,access_school_service,edoob.model_school_service,edoob.group_school_administrator,1,1,1,1

edoob.access_edoob_migration_tool_wizard,access_edoob_migration_tool_wizard,edoob.model_edoob_migration_tool_wizard,edoob.group_school_administrator,1,1,1,1
edoob.access_edoob_migration_tool_method,access_edoob_migration_tool_method,edoob.model_edoob_migration_tool_method,edoob.group_school_administrator,1,1,1,1

edoob.access_enroll_student_form_administrator,access_enroll_student_form_administrator,edoob.model_enroll_student_form,edoob.group_school_administrator,1,1,1,1
edoob.access_enroll_student_form_student_enrollment_state_administrator,access_enroll_student_form_student_enrollment_state_administrator,edoob.model_enroll_student_form_student_enrollment_state,edoob.group_school_administrator,1,1,1,1
edoob.access_enroll_student_form_student_administrator,access_enroll_student_form_student_administrator,edoob.model_enroll_student_form_student,edoob.group_school_administrator,1,1,1,1
edoob.access_enroll_student_form_individual_administrator,access_enroll_student_form_individual_administrator,edoob.model_enroll_student_form_individual,edoob.group_school_administrator,1,1,1,1
edoob.access_enroll_student_form_family_administrator,access_enroll_student_form_family_administrator,edoob.model_enroll_student_form_family,edoob.group_school_administrator,1,1,1,1
edoob.access_enroll_student_form_relationship_administrator,access_enroll_student_form_relationship_administrator,edoob.model_enroll_student_form_relationship,edoob.group_school_administrator,1,1,1,1

